payment_id,order_id,payment_method,amount,payment_date,status
1,1,google_pay,10256.43,2023-08-22 08:56:04,completed
2,2,gift_card,2007.35,2023-08-05 19:06:39,refunded
3,2,paypal,3017.95,2023-08-05 18:57:39,failed
4,3,debit_card,4584.33,2023-01-15 15:32:39,refunded
5,3,credit_card,2507.15,2023-01-15 15:44:39,failed
6,4,google_pay,5646.74,2023-02-04 12:41:57,completed
7,5,gift_card,5189.89,2024-05-27 14:28:23,completed
8,6,credit_card,3602.3,2023-01-25 07:38:16,completed
9,6,paypal,3589.13,2023-01-25 07:44:16,completed
10,7,bank_transfer,5167.38,2024-12-07 20:44:10,completed
11,7,debit_card,9419.36,2024-12-07 20:52:10,completed
12,8,paypal,5755.73,2024-09-21 08:59:13,completed
13,9,gift_card,4164.41,2023-09-22 20:29:50,completed
14,10,apple_pay,12518.62,2024-08-30 21:10:27,completed
15,11,apple_pay,3130.68,2024-03-05 18:17:02,completed
16,12,bank_transfer,5846.95,2023-12-27 00:34:48,completed
17,12,apple_pay,4302.55,2023-12-27 00:37:48,completed
18,13,paypal,5491.87,2023-10-24 03:59:48,completed
19,14,credit_card,10485.6,2024-12-06 01:38:21,completed
20,15,paypal,9242.04,2023-07-14 03:44:53,completed
21,16,gift_card,10312.02,2024-03-19 14:40:06,completed
22,17,credit_card,713.17,2023-07-28 18:15:49,completed
23,18,apple_pay,1189.13,2023-08-27 09:14:25,completed
24,19,bank_transfer,949.77,2024-10-20 08:21:21,completed
25,20,gift_card,5435.38,2023-12-08 16:54:12,completed
26,21,apple_pay,12700.3,2024-01-09 00:20:27,completed
27,22,paypal,14219.29,2023-02-15 12:28:01,completed
28,23,credit_card,1883.99,2024-11-27 18:14:02,completed
29,24,apple_pay,4364.26,2023-12-09 02:38:15,completed
30,25,credit_card,2142.75,2024-11-06 01:00:58,completed
31,26,apple_pay,6090.52,2023-04-25 03:19:51,refunded
32,27,credit_card,2518.75,2023-03-30 21:55:18,completed
33,28,google_pay,1916.74,2024-10-30 10:45:33,completed
34,29,bank_transfer,3506.1,2024-03-05 21:05:03,completed
35,30,paypal,6811.0,2023-07-19 23:07:26,completed
36,31,debit_card,5544.7,2024-07-11 22:44:32,completed
37,32,gift_card,7008.28,2023-03-26 19:21:17,completed
38,33,gift_card,16667.2,2024-02-01 22:27:33,completed
39,34,credit_card,5800.89,2024-03-19 00:49:27,completed
40,35,apple_pay,330.57,2024-05-13 14:00:29,completed
41,35,paypal,636.19,2024-05-13 14:08:29,completed
42,36,paypal,1636.86,2023-01-20 04:33:26,completed
