order_item_id,order_id,product_id,quantity,unit_price,discount,line_total
1,1,238,8,629.07,1258.14,3774.42
2,1,79,3,843.03,505.82,2023.27
3,1,215,1,142.72,0.0,142.72
4,1,404,6,899.17,1079.0,4316.02
5,2,205,6,600.61,0.0,3603.66
6,2,223,3,473.88,0.0,1421.64
7,3,485,3,620.92,93.14,1769.62
8,3,49,1,138.4,27.68,110.72
9,3,242,3,374.55,112.37,1011.28
10,3,173,4,404.53,0.0,1618.12
11,3,255,7,368.82,0.0,2581.74
12,4,425,9,300.45,270.41,2433.64
13,4,117,4,453.22,453.22,1359.66
14,4,311,8,289.6,463.36,1853.44
15,5,486,3,424.87,318.65,955.96
16,5,497,1,655.71,98.36,557.35
17,5,493,2,754.04,0.0,1508.08
18,5,488,6,481.89,722.84,2168.5
19,6,149,3,254.9,38.23,726.47
20,6,266,8,245.4,98.16,1865.04
21,6,214,8,27.08,0.0,216.64
22,6,490,5,685.48,0.0,3427.4
23,6,174,5,238.97,238.97,955.88
24,7,63,10,645.77,0.0,6457.7
25,7,272,5,557.38,418.03,2368.87
26,7,372,6,436.51,0.0,2619.06
27,7,190,10,330.8,827.0,2481.0
28,7,33,1,880.15,220.04,660.11
29,8,214,4,27.08,5.42,102.9
30,8,484,6,872.23,261.67,4971.71
31,8,466,6,151.36,227.04,681.12
32,9,285,6,594.75,535.27,3033.23
33,9,358,4,90.52,0.0,362.08
34,9,495,6,134.93,40.48,769.1
35,10,313,4,780.13,156.03,2964.49
36,10,251,10,796.76,1991.9,5975.7
37,10,456,1,783.7,117.56,666.14
38,10,262,2,934.96,373.98,1495.94
39,10,385,3,555.43,249.94,1416.35
40,11,271,8,521.78,1043.56,3130.68
41,12,462,5,741.97,0.0,3709.85
42,12,231,7,604.53,211.59,4020.12
43,12,406,5,254.58,0.0,1272.9
44,12,187,1,69.32,17.33,51.99
45,12,127,4,273.66,0.0,1094.64
46,13,183,10,91.35,228.38,685.12
47,13,288,3,637.81,191.34,1722.09
48,13,490,6,685.48,1028.22,3084.66
49,14,310,9,713.31,320.99,6098.8
50,14,422,4,947.45,0.0,3789.8
51,14,152,1,628.42,31.42,597.0
52,15,410,9,326.74,294.07,2646.59
53,15,128,7,238.33,333.66,1334.65
54,15,359,1,943.84,94.38,849.46
55,15,134,4,945.73,0.0,3782.92
56,15,152,1,628.42,0.0,628.42
57,16,41,6,519.26,778.89,2336.67
58,16,398,3,28.99,21.74,65.23
59,16,321,7,710.0,0.0,4970.0
60,16,305,8,432.37,518.84,2940.12
61,17,480,5,190.18,237.73,713.17
62,18,102,10,42.74,106.85,320.55
63,18,146,3,229.19,0.0,687.57
64,18,166,1,181.01,0.0,181.01
65,19,445,6,211.06,316.59,949.77
66,20,73,6,742.06,890.47,3561.89
67,20,282,1,15.79,3.16,12.63
68,20,331,6,387.68,465.22,1860.86
69,21,168,10,883.42,0.0,8834.2
70,21,330,5,909.67,682.25,3866.1
71,22,388,10,384.78,0.0,3847.8
72,22,453,9,812.83,0.0,7315.47
73,22,371,3,471.67,353.75,1061.26
74,22,33,2,880.15,0.0,1760.3
75,22,78,2,117.23,0.0,234.46
76,23,48,6,294.44,265.0,1501.64
77,23,174,2,238.97,95.59,382.35
78,24,385,2,555.43,277.71,833.15
79,24,206,9,21.93,0.0,197.37
80,24,269,7,595.31,833.43,3333.74
81,25,281,2,551.07,55.11,1047.03
82,25,230,3,365.24,0.0,1095.72
83,26,117,4,453.22,0.0,1812.88
84,26,331,9,387.68,0.0,3489.12
85,26,27,4,262.84,262.84,788.52
86,27,22,4,662.83,132.57,2518.75
87,28,489,3,354.15,159.37,903.08
88,28,166,7,181.01,253.41,1013.66
89,29,262,5,934.96,1168.7,3506.1
90,30,343,7,973.0,0.0,6811.0
91,31,103,10,554.47,0.0,5544.7
92,32,118,10,342.95,857.38,2572.12
93,32,4,6,739.36,0.0,4436.16
94,33,452,6,201.54,0.0,1209.24
95,33,204,4,535.1,0.0,2140.4
96,33,275,1,579.6,57.96,521.64
97,33,137,9,817.15,1103.15,6251.2
98,33,262,7,934.96,0.0,6544.72
99,34,387,10,447.43,447.43,4026.87
100,34,172,4,521.77,313.06,1774.02
101,35,202,2,23.95,4.79,43.11
102,35,232,1,588.63,147.16,441.47
103,35,309,9,66.97,120.55,482.18
104,36,95,2,770.59,0.0,1541.18
105,36,199,2,50.36,5.04,95.68
106,37,389,10,939.97,939.97,8459.73
107,37,427,4,815.1,326.04,2934.36
108,38,238,1,629.07,31.45,597.62
109,38,291,5,19.81,4.95,94.1
110,38,262,1,934.96,93.5,841.46
111,39,111,3,712.87,320.79,1817.82
112,40,256,7,541.05,568.1,3219.25
113,40,235,7,817.48,0.0,5722.36
114,41,246,9,609.11,548.2,4933.79
115,41,408,4,204.51,0.0,818.04
116,41,316,2,133.05,0.0,266.1
117,41,437,1,598.73,0.0,598.73
118,42,485,5,620.92,0.0,3104.6
119,43,228,7,388.51,0.0,2719.57
120,43,50,1,100.7,15.11,85.59
121,43,111,4,712.87,570.3,2281.18
122,44,39,5,730.85,730.85,2923.4
123,44,335,1,514.46,51.45,463.01
124,44,395,1,98.7,0.0,98.7
125,45,73,5,742.06,927.57,2782.73
126,45,477,4,325.22,0.0,1300.88
127,45,471,1,68.38,17.09,51.29
128,46,8,2,661.44,0.0,1322.88
129,46,372,4,436.51,436.51,1309.53
130,47,356,9,366.52,329.87,2968.81
131,47,139,1,226.18,56.55,169.63
132,47,33,3,880.15,132.02,2508.43
133,47,34,7,741.0,1037.4,4149.6
134,47,16,1,491.42,122.86,368.56
135,48,426,8,217.19,347.5,1390.02
136,48,90,1,860.29,0.0,860.29
137,48,337,2,107.12,21.42,192.82
138,48,364,5,609.23,761.54,2284.61
139,49,411,5,780.83,0.0,3904.15
140,49,344,5,536.56,134.14,2548.66
141,50,354,8,395.93,0.0,3167.44
142,50,333,1,483.53,96.71,386.82
143,51,488,8,481.89,192.76,3662.36
144,51,367,1,986.22,98.62,887.6
145,51,187,2,69.32,20.8,117.84
146,51,234,8,575.17,0.0,4601.36
147,51,192,6,606.08,0.0,3636.48
148,52,377,6,59.41,71.29,285.17
149,52,90,10,860.29,1720.58,6882.32
150,52,191,8,744.67,893.6,5063.76
151,53,76,8,19.21,30.74,122.94
152,53,185,7,429.16,0.0,3004.12
153,53,309,5,66.97,0.0,334.85
154,54,474,6,619.76,929.64,2788.92
155,54,231,9,604.53,0.0,5440.77
156,54,456,1,783.7,117.56,666.14
157,55,471,3,68.38,30.77,174.37
158,55,277,3,133.71,0.0,401.13
159,55,418,4,321.28,257.02,1028.1
160,55,42,7,178.43,0.0,1249.01
161,55,257,9,287.68,0.0,2589.12
162,56,54,10,364.42,0.0,3644.2
163,56,131,9,972.24,0.0,8750.16
164,56,379,4,724.38,434.63,2462.89
